Symbol,Name,Sector,Gender,SO,Race,DEI Total
MMM,3M,Industrials,7,6,8,21
AOS,A. O. Smith,Industrials,5,4,6,15
ABT,Abbott Laboratories,Health Care,8,7,9,24
ABBV,AbbVie,Health Care,6,5,7,18
ABMD,Abiomed,Health Care,4,3,5,12
ACN,Accenture,Information Technology,7,8,9,24
ATVI,Activision Blizzard,Communication Services,3,2,4,9
ADM,ADM,Consumer Staples,6,5,7,18
ADBE,Adobe,Information Technology,8,9,9,26
AAP,Advance Auto Parts,Consumer Discretionary,5,4,6,15
AMD,Advanced Micro Devices,Information Technology,7,8,8,23
AES,AES Corp,Utilities,6,5,7,18
AFL,Aflac,Financials,7,6,8,21
A,Agilent Technologies,Health Care,8,7,9,24
APD,Air Products & Chemicals,Materials,6,5,7,18
AKAM,Akamai Technologies,Information Technology,8,7,8,23
ALK,Alaska Air Group,Industrials,6,7,8,21
ALB,Albemarle Corporation,Materials,5,4,6,15
ARE,Alexandria Real Estate Equities,Real Estate,7,8,9,24
ALGN,Align Technology,Health Care,6,7,8,21
ALLE,Allegion,Industrials,5,4,6,15
LNT,Alliant Energy,Utilities,6,5,7,18
ALL,Allstate Corp,Financials,7,6,8,21
GOOGL,Alphabet (Class A),Communication Services,8,9,9,26
GOOG,Alphabet (Class C),Communication Services,8,9,9,26
MO,Altria Group,Consumer Staples,5,4,6,15
AMZN,Amazon,Consumer Discretionary,7,8,8,23
AMCR,Amcor,Materials,5,4,6,15
AEE,Ameren Corp,Utilities,6,5,7,18
AAL,American Airlines Group,Industrials,6,7,8,21
AEP,American Electric Power,Utilities,5,4,6,15
AXP,American Express,Financials,7,8,9,24
AIG,American International Group,Financials,6,5,7,18
AMT,American Tower,Real Estate,7,8,8,23
AWK,American Water Works,Utilities,6,5,7,18
AMP,Ameriprise Financial,Financials,7,6,8,21
ABC,AmerisourceBergen,Health Care,5,4,6,15
AME,Ametek,Industrials,6,5,7,18
AMGN,Amgen,Health Care,7,6,8,21
APH,Amphenol,Information Technology,5,4,6,15
ADI,Analog Devices,Information Technology,7,6,8,21
ANSS,Ansys,Information Technology,8,7,9,24
ANTM,Anthem,Health Care,7,8,9,24
AON,Aon,Financials,8,7,9,24
APA,APA Corporation,Energy,4,3,5,12
AAPL,Apple,Information Technology,8,9,9,26
AMAT,Applied Materials,Information Technology,7,8,8,23
APTV,Aptiv,Consumer Discretionary,6,7,8,21
ANET,Arista Networks,Information Technology,7,8,8,23
AJG,Arthur J. Gallagher & Co.,Financials,6,5,7,18
AIZ,Assurant,Financials,5,4,6,15
T,AT&T,Communication Services,6,7,8,21
ATO,Atmos Energy,Utilities,5,4,6,15
ADSK,Autodesk,Information Technology,8,9,9,26
ADP,Automatic Data Processing,Information Technology,7,6,8,21
AZO,AutoZone,Consumer Discretionary,5,4,6,15
AVB,AvalonBay Communities,Real Estate,7,8,9,24
AVY,Avery Dennison,Materials,5,4,6,15
BKR,Baker Hughes,Energy,4,3,5,12
BLL,Ball Corp,Materials,5,4,6,15
BAC,Bank of America,Financials,7,8,9,24
BBWI,Bath & Body Works Inc.,Consumer Discretionary,5,6,7,18
BAX,Baxter International,Health Care,6,5,7,18
BDX,Becton Dickinson,Health Care,7,6,8,21
BRK.B,Berkshire Hathaway,Financials,5,4,6,15
BBY,Best Buy,Consumer Discretionary,7,8,9,24
BIO,Bio-Rad Laboratories,Health Care,6,5,7,18
TECH,Bio-Techne,Health Care,7,6,8,21
BIIB,Biogen,Health Care,6,5,7,18
BLK,BlackRock,Financials,7,8,9,24
BK,BNY Mellon,Financials,6,5,7,18
BA,Boeing,Industrials,5,4,6,15
BKNG,Booking Holdings,Consumer Discretionary,7,8,9,24
BWA,BorgWarner,Consumer Discretionary,5,4,6,15
BXP,Boston Properties,Real Estate,7,8,9,24
BSX,Boston Scientific,Health Care,6,7,8,21
BMY,Bristol Myers Squibb,Health Care,7,6,8,21
AVGO,Broadcom,Information Technology,6,7,8,21
BR,Broadridge Financial Solutions,Information Technology,5,4,6,15
BRO,Brown & Brown,Financials,5,4,6,15
BF.B,Brown–Forman,Consumer Staples,4,3,5,12
CHRW,C. H. Robinson,Industrials,5,4,6,15
CDNS,Cadence Design Systems,Information Technology,7,8,8,23
CZR,Caesars Entertainment,Consumer Discretionary,5,6,7,18
CPB,Campbell Soup,Consumer Staples,5,4,6,15
COF,Capital One Financial,Financials,7,8,9,24
CAH,Cardinal Health,Health Care,5,4,6,15
KMX,CarMax,Consumer Discretionary,6,7,8,21
CCL,Carnival Corporation,Consumer Discretionary,3,4,5,12
CARR,Carrier Global,Industrials,5,4,6,15
CTLT,Catalent,Health Care,6,7,8,21
CAT,Caterpillar,Industrials,5,4,6,15
CBOE,Cboe Global Markets,Financials,6,5,7,18
CBRE,CBRE,Real Estate,7,8,9,24
CDW,CDW,Information Technology,6,7,8,21
CE,Celanese,Materials,5,4,6,15
CNC,Centene Corporation,Health Care,7,8,9,24
CNP,CenterPoint Energy,Utilities,5,4,6,15
